Date;Open;High;Low;Close
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
